"entidad","nombre_registro","direccion","direccion_limpio","latitud","longitud","contacto"
"DURANGO","DIRECCIÓN GENERAL DEL REGISTRO CIVIL DE DURANGO ","Sauca 721, Jardines de Durango","SAUCA 721, JARDINES DE DURANGO","","","(618) 137-96-76"
"DURANGO","OFICIALIA 24 DEL REGISTRO CIVIL DE DURANGO","Mercurio N° 105, Fidel Velaz, Durango","MERCURIO N° 105, FIDEL VELAZ, DURANGO","","","618-8-14-27-40"
"DURANGO","OFICIALIA 25 DEL REGISTRO CIVIL DE DURANGO","Cuauhtemoc 683, Zona sur, Durango","CUAUHTEMOC 683, ZONA SUR, DURANGO","","","8-13-58-10"
"DURANGO","OFICIALIA 26 DEL REGISTRO CIVIL DE DURANGO","Hidalgo 820, Durango","HIDALGO 820, DURANGO","","","618-8-11-37-60"
"DURANGO","OFICIALIA 01 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, Abraham Glez","DOMICILIO CONOCIDO, ABRAHAM GLEZ","","","5-96-18-20"
"DURANGO","OFICIALIA 03 DEL REGISTRO CIVIL DURANGO","Domicilio conocido, Aquiles Serdan","DOMICILIO CONOCIDO, AQUILES SERDAN","","","8-00-22-68"
"DURANGO","OFICIALIA 04 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, el Arenal","DOMICILIO CONOCIDO, EL ARENAL","","","8-76-50-11"
"DURANGO","OFICIALIA 05 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, Contreras","DOMICILIO CONOCIDO, CONTRERAS","","","8-24-90-76"
"DURANGO","OFICIALIA 07 DEL REGISTRO CIVIL DE DURANGO","Batallon  de puebla (s/n), Col. 5 de Mayo","BATALLON  DE PUEBLA (S/N), COLONIA 5 DE MAYO","","","5-96-18-20"
"DURANGO","OFICIALIA 08 DEL REGISTRO CIVIL EN DURANGO","Domicilio conocido, Ignacio Zaragoza","DOMICILIO CONOCIDO, IGNACIO ZARAGOZA","","","01-200-124-60-18"
"DURANGO","OFICIALIA 10 DEL REGISTRO CIVIL DE DURANGO","Melchor Ocampo (s/n), Llano Grande","MELCHOR OCAMPO (S/N), LLANO GRANDE","","","8-76-16-16"
"DURANGO","OFICIALIA 12 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, Otinapa","DOMICILIO CONOCIDO, OTINAPA","","","044-618-1-69-39-16"
"DURANGO","OFICIALIA 13 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, Parras de la Fuente","DOMICILIO CONOCIDO, PARRAS DE LA FUENTE","","",""
"DURANGO","OFICIALIA 14 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, Pilar de Zaragoza","DOMICILIO CONOCIDO, PILAR DE ZARAGOZA","","","5-96-05-12"
"DURANGO","OFICIALIA 15 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, el San Benito","DOMICILIO CONOCIDO, EL SAN BENITO","","",""
"DURANGO","OFICIALIA 16 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido, Refugio Salcido","DOMICILIO CONOCIDO, REFUGIO SALCIDO","","","8-26-71-34 "
"DURANGO","OFICIALIA 18 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido","DOMICILIO CONOCIDO","","","5-96-18-20"
"DURANGO","OFICIALIA 19 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido","DOMICILIO CONOCIDO","","",""
"DURANGO","OFICIALIA 20 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido","DOMICILIO CONOCIDO","","","8-76-30-11"
"DURANGO","OFICIALIA 21 DEL REGISTRO CIVIL DE DURANGO","Barreda 500, esquina Victoria","BARREDA 500, ESQUINA VICTORIA","","","[phone]"
"DURANGO","OFICIALIA 24 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido","DOMICILIO CONOCIDO","","","5-96-18-20"
"DURANGO","OFICIALIA 25 DEL REGISTRO CIVIL DE DURANGO","Domicilio conocido","DOMICILIO CONOCIDO","","","5-96-18-20"
"DURANGO","OFICIALIA 01 DEL REGISTRO CIVIL DE GOMEZ PALACIO","Calzada Forjadores 503, Gómez Palacio","CALZADA FORJADORES 503, GÓMEZ PALACIO","","","871-1-75-20-11 y 1-75-20-10"
"DURANGO","OFICIALIA 10 DEL REGISTRO CIVIL GOMEZ PALACIO","C. Victoria 528, Gómez Palacio","C VICTORIA 528, GÓMEZ PALACIO","","","045-87-11-994-05"
"DURANGO","OFICIALIA 01 DEL REGISTRO CIVIL DE LERDO","Allende 174, Lerdo","ALLENDE 174, LERDO","","","(871) 725-13-61 "
"DURANGO","OFICIALIA 04 DEL REGISTRO CIVIL DE LERDO","Gómez Palacio 314, Lerdo","GÓMEZ PALACIO 314, LERDO","","","045-87-12-69-09-83"
"DURANGO","OFICIALIA 01 DEL REGISTRO CIVIL DE PUEBLO NUEVO","Domicilio conocido, El salto","DOMICILIO CONOCIDO, EL SALTO","","","(675)  87-6-17-35"
